classname,methodname,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,complete_rounds
ninja.params.ControllerMethodInvokerTest,integerValidationShouldWork,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,booleanParamShouldHandleNull,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh
ninja.params.ControllerMethodInvokerTest,validationShouldBeAppliedInCorrectOrderPass,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh
ninja.params.ControllerMethodInvokerTest,integerParamShouldHandleNull,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,customArgumentExtractorWithNoArgsShouldBeInstantiated,28CPU2Mem16GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,sessionParamAnnotatedArgumentShouldBePassed,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,longParamShouldHandleNull,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,pathParamAnnotatedArgumentShouldBePassed,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,primDoubleParamShouldBeParsedToDouble,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,20CPU010Mem2GB.sh,01noThrottling.sh,01noThrottling.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh
ninja.params.ControllerMethodInvokerTest,validationFailedLength,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,doubleValidationShouldWork,01noThrottling.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,noParameterMethodShouldBeInvoked,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,23CPU05Mem4GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,longValidationShouldWork,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh
ninja.params.ControllerMethodInvokerTest,primLongParamShouldHandleNull,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh
ninja.params.ControllerMethodInvokerTest,longParamShouldBeParsedToLong,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh
ninja.params.ControllerMethodInvokerTest,intParamShouldBeParsedToInteger,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,intParamShouldHandleNull,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh
ninja.params.ControllerMethodInvokerTest,validationShouldBeAppliedInCorrectOrderPreFail,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,bodyShouldBeParsedIntoLeftOverParameter,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,01noThrottling.sh
ninja.params.ControllerMethodInvokerTest,attributeAnnotatedArgumentShouldBePassed,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,01noThrottling.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,primDoubleParamShouldHandleNull,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,customArgumentExtractorWithGuiceShouldBeInstantiated,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,paramAnnotatedArgumentShouldBePassed,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,primBooleanParamShouldBeParsedToBoolean,28CPU2Mem16GB.sh,24CPU1Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,01noThrottling.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,doubleParamShouldBeParsedToDouble,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,booleanParamShouldBeParsedToBoolean,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,24CPU1Mem4GB.sh,27CPU2Mem8GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,floatParamShouldBeParsedToFloat,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,01noThrottling.sh,01noThrottling.sh,29CPU4Mem8GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,01noThrottling.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,29CPU4Mem8GB.sh
ninja.params.ControllerMethodInvokerTest,validationFailedWithTwoAnnotations,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,29CPU4Mem8GB.sh,28CPU2Mem16GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,01noThrottling.sh,28CPU2Mem16GB.sh,01noThrottling.sh,01noThrottling.sh,26CPU2Mem4GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh
